new_q59,ches_id,parlgov_id,ches_weights,weights_parlgov,country_name,new_q59_label,ches_party,parlgov_party,parlgov_english,vote_variable_2022,vote_values_2022,vote_values_2023,vote_variable_2023,vote_values_2024,vote_variable_2024,notes,matched_how,party_name,party_name_english,party_merge_status_2025,party_note,matched_how_2025,CHES_new_match,vote_2025_variable,vote_2025_value,vote_values_2025
179,NA,0,NA,NA,UK,Gwald Gwald,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IN,NA,NA,NA,NA,NA,NA,NA,NA,NA
180,NA,0,NA,NA,UK,Cynon Valley,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IN,NA,NA,NA,NA,NA,NA,NA,NA,NA
181,501,902,NA,NA,Spain,Partit dels Socialistes de Catalunya,PSOE,Partido Socialista Obrero Español,Spanish Socialist Workers Party,NA,NA,NA,NA,NA,NA,NA,Previous crosswalks,Partit dels Socialistes de Catalunya,Socialists' Party of Catalonia,Kept in closest to and least close to,Catalan elections focus (I am assuming) is reason to keep party,IN 2025,NA,ES_pastvote_Jul2023,0,NA
182,511,757,NA,NA,Spain,Esquerra Republicana de Catalunya,ERC,Esquerra Republicana de Catalunya,Republican Left of Catalonia,NA,NA,6,vote_spa,5,ES_pastvote_Jul2023,NA,Previous crosswalks,Esquerra Republicana de Catalunya,Republican Left of Catalonia,Kept in closest to and least close to,Catalan results,IN 2025,NA,ES_pastvote_Jul2023,0,5
183,502,645,NA,NA,Spain,Partido Popular Catalán,PP,Alianza-Partido Popular,People's Alliance-Party,NA,NA,NA,NA,NA,NA,NA,Previous crosswalks,NA,NA,NA,NA,NA,NA,NA,NA,NA
184,526,2375,NA,NA,Spain,Ciudadanos-Partido de la Ciudadanía,Cs,Ciudadanos – Partido de la Ciudadanía,Citizens -- Party of the Citizenry,NA,NA,5,vote_spa,NA,NA,NA,Previous crosswalks,NA,NA,NA,NA,NA,NA,NA,NA,NA
185,NA,2330,NA,NA,Spain,Iniciativa per Catalunya Verds,NA,Iniciativa per Catalunya Verds,Initiative for Catalonia Greens,NA,NA,NA,NA,NA,NA,NA,Previous crosswalks,NA,NA,NA,NA,NA,NA,NA,NA,NA
186,NA,900,NA,NA,Poland,KWW Mniejszość Niemiecka,NA,Mniejszość niemiecka w Polsce,German minority,NA,NA,NA,NA,NA,NA,NA,Previous crosswalks,NA,NA,NA,NA,NA,NA,NA,NA,NA
187,NA,1210,NA,NA,UK,Ulster Unionist,NA,Ulster Unionist Party,Ulster Unionist Party,NA,NA,NA,NA,NA,NA,NA,Previous crosswalks,Ulster Unionist,Ulster Unionist Party (UUP),Removed from survey,Duplicate of UUP,IN 2025,NA,pastvote_ge_2024_ni,4,4
189,1406,585,NA,NA,Finland,Svenska folkpartiet i Finland / Suomen ruotsalainen kansanpuolue (SFP - RKP),RKP/SFP,Ruotsalainen Kansanpuolue – Svenska Folkepartiet i Finland,Swedish People's Party,NA,NA,7,vote_int_fin,7,FT23,NA,Previous crosswalks,NA,NA,NA,NA,NA,NA,NA,NA,NA
190,1412,638,NA,NA,Finland,Korjausliike,NA,Remonttiryhmä,Reform Group,NA,NA,NA,vote_int_fin,NA,NA,NA,Previous crosswalks,NA,NA,NA,NA,NA,NA,NA,NA,NA
191,1410,2801,NA,NA,Finland,Liike Nyt,LN,Liike Nyt,Movement Now,NA,NA,10,vote_int_fin,NA,NA,NA,Previous crosswalks,Liike Nyt,Movement Now,Kept in closest to,NA,IN 2025,NA,FT23,NA,NA
192,NA,2634,NA,NA,Lithuania,"Laisvė ir Teisingumas, LT",NA,Lietuvos laisvės sąjunga (liberalai),Lithuanian Freedom Union (Liberals),NA,NA,NA,NA,NA,NA,NA,Previous crosswalks,"Laisvė ir Teisingumas, LT",Freedom and Justice,Kept in closest to,Only got above 1% in 2nd round,IN 2025,NA,pastvote2024_lithuania,NA,NA
193,NA,2635,NA,NA,Lithuania,"Tautos ir teisingumo sąjunga (centristai, tautininkai))",NA,Lietuvos Centro Partija,Lithuanian Centre Party,NA,NA,NA,NA,NA,NA,NA,IN,"Tautos ir teisingumo sąjunga (centristai, tautininkai))","People and Justice Union (centrists, nationalists)",Kept in closest to,No 2nd round results,IN 2025,NA,pastvote2024_lithuania,NA,NA
194,NA,0,NA,NA,Lithuania,Demokratų sąjunga 'Vardan Lietuvos'; DSVL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IN,Demokratų sąjunga 'Vardan Lietuvos'; DSVL,"Democrats' Union ""For Lithuania""",Kept in closest to and least close to,NA,IN 2025,NA,pastvote2024_lithuania,4,4
195,2822,559,NA,NA,Slovakia,Aliancia–Szövetség,Aliancia,Maďarskej koalície – Magyar koalíció,Hungarian Coalition,NA,NA,NA,NA,NA,NA,NA,Previous crosswalks,Aliancia–Szövetség,Hungarian Alliance,Kept in closest to,NA,IN 2025,NA,SK_partyvoted_2023,0,NA
196,2803,220,NA,NA,Slovakia,"Hlas – sociálna demokracia, HLAS–SD",Smer-SD,Smer – sociálna demokracia,Direction -- Social Democracy,NA,NA,2,vote_slo,3,pastvote2023_slovakia,NA,Previous crosswalks,"Hlas – sociálna demokracia, HLAS–SD",Voice – Social Democracy,Kept in closest to and least close to,NA,IN 2025,NA,SK_partyvoted_2023,0,3
197,2809,1072,NA,NA,Slovakia,"Slovenská národná strana, SNS",SNS,Slovenská národná strana,Slovak National Party,NA,NA,NA,NA,NA,NA,NA,IN,"Slovenská národná strana, SNS",Slovak National Party,Kept in closest to and least close to,NA,IN 2025,NA,SK_partyvoted_2023,0,NA
198,NA,0,NA,NA,Slovakia,Republika,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IN,Republika,Republic,Kept in closest to,NA,IN 2025,NA,SK_partyvoted_2023,0,NA
199,2713,2646,NA,NA,Romania,Uniunea Salvați România (USR),USR,"Uniunea Salvați România | Partidul Libertate, Unitate și Solidaritate","Save Romania Union | Party of Liberty, Unity and Solidarity",NA,NA,3,vote_rom,3,RO_2020vote_recode_tabs,NA,Previous crosswalks,Uniunea Salvați România (USR),Save Romania Union,Kept in closest to and least close to,NA,IN 2025,NA,RO_partyvoted_2024,4,4
200,2311,1970,NA,NA,Hungary,Demokratikus Koalíció (DK),DK,Demokratikus Koalíció,Democratic Coalition,NA,NA,NA,NA,NA,NA,NA,Previous crosswalks,Demokratikus Koalíció (DK),Democratic Coalition,Kept in closest to and least close to,Ran in unison with 5 other parties as 'United Opposition' or 'United for Hungary' to Fidesz for the 2022 general election;+ ran in unison with 2 others for european parliament in 2024,IN 2025,NA,HU_partyvoted_2022,0,NA
201,2308,600,NA,NA,Hungary,Jobbik Magyarországért Mozgalom (Jobbik),JOBBIK,Jobbik Magyarországért Mozgalom,Jobbik Movement for a Better Hungary,NA,NA,NA,NA,NA,NA,NA,Previous crosswalks,NA,NA,NA,NA,NA,NA,NA,NA,NA
202,2309,403,NA,NA,Hungary,Lehet Más a Politika (LMP),LMP-MZP,Lehet Más a Politika,Politics Can Be Different,NA,NA,NA,NA,NA,NA,NA,Previous crosswalks,Lehet Más a Politika (LMP),Politics Can Be Different,Kept in closest to and least close to,Party name has changed to LMP – Hungary's Green Party  ; Ran in unison with 5 other parties as 'United Opposition' or 'United for Hungary'  to Fidesz for the 2022 general election ; got 0.87% of votes in european parlaiment,IN 2025,NA,HU_partyvoted_2022,0,NA
203,2317,2659,NA,NA,Hungary,Momentum Mozgalom (Momentum),MMM,Momentum Mozgalom,Momentum Movement,NA,NA,NA,NA,NA,NA,NA,Previous crosswalks,Momentum Mozgalom (Momentum),Momentum Movement,Kept in closest to and least close to,Ran in unison with 5 other parties as 'United Opposition' to Fidesz for the 2022 general election; Got 3.7% in European election,IN 2025,NA,HU_partyvoted_2022,0,NA
204,2315,2660,NA,NA,Hungary,Magyar Kétfarkú Kutyapárt (MKKP),MKKP,Magyar Kétfarkú Kutya Párt,Hungarian Two-tailed Dog Party,NA,NA,NA,NA,NA,NA,NA,Previous crosswalks,Magyar Kétfarkú Kutyapárt (MKKP),Hungarian Two-Tailed Dog Party,Kept in closest to,NA,IN 2025,NA,HU_partyvoted_2022,0,NA
205,2301,1591,NA,NA,Hungary,Magyar Szocialista Párt (MSZP),MSZP,Magyar Szocialista Párt,Hungarian Socialist Party,NA,NA,NA,NA,NA,NA,NA,Previous crosswalks,Magyar Szocialista Párt (MSZP),Hungarian Socialist Party,Kept in closest to and least close to,Ran in unison with 5 other parties as 'United Opposition' or 'United for Hungary'  to Fidesz for the 2022 general election; + ran in unison with 2 others for european parliament in 2024,IN 2025,NA,HU_partyvoted_2022,0,NA
206,2308,2349,NA,NA,Hungary,Párbeszéd,JOBBIK,Párbeszéd Magyarországért,Dialogue for Hungary,NA,NA,NA,NA,NA,NA,NA,IN,Párbeszéd,Dialogue - The Greens' Party,Kept in closest to and least close to,Ran in unison with 5 other parties as 'United Opposition' or 'United for Hungary'  to Fidesz for the 2022 general election + ran in unison with 2 others for european parliament in 2024,IN 2025,NA,HU_partyvoted_2022,0,NA
250,1110,2729,NA,NA,UK,UK Reform,Reform UK,Brexit Party,Brexit Party,NA,NA,NA,NA,NA,NA,NA,Previous crosswalks,UK Reform,UK Reform,Kept in closest to and least close to,NA,IN 2025,NA,pastvote_ge_2024,6,6
251,NA,2795,NA,NA,NA,Aontú,NA,Aontú,Aontu,NA,NA,NA,NA,NA,NA,NA,IN,NA,NA,NA,NA,NA,NA,NA,NA,NA
252,626;613;603,2643;509;1492,0.5;0.25;0.25,0.5;0.25;0.25,France,Ensemble ! (Majorité présidentielle),NA,NA,NA,NA,NA,NA,NA,NA,NA,vote share for parlgov works weirdly so if I do not have vote share for both the weights or no ches weights is just equal -- except france where I gave renaissance (macron) and LFI weights of 0.5 and distribute the rest due to their strong influences;vote share for parlgov works weirdly so if I do not have vote share for both the weights or no ches weights is just equal -- except france where I gave renaissance (macron) and LFI weights of 0.5 and distribute the rest due to their strong influences;vote share for parlgov works weirdly so if I do not have vote share for both the weights or no ches weights is just equal -- except france where I gave renaissance (macron) and LFI weights of 0.5 and distribute the rest due to their strong influences,IN,Ensemble ! (Majorité présidentielle),Together! (Presidential Majority),Kept in closest to and least close to,NA,IN 2025,NA,fr_pastvot_presidential22_round1,0,NA
253,627;602;605;601,2644;1539;873;686,0.5;0.167;0.167;0.167,0.5;0.167;0.167;0.167,France,Nouvelle Union populaire écologique et sociale (Nupes),NA,NA,NA,NA,NA,NA,NA,NA,NA,vote share for parlgov works weirdly so if I do not have vote share for both the weights or no ches weights is just equal -- except france where I gave renaissance (macron) and LFI weights of 0.5 and distribute the rest due to their strong influences;vote share for parlgov works weirdly so if I do not have vote share for both the weights or no ches weights is just equal -- except france where I gave renaissance (macron) and LFI weights of 0.5 and distribute the rest due to their strong influences;vote share for parlgov works weirdly so if I do not have vote share for both the weights or no ches weights is just equal -- except france where I gave renaissance (macron) and LFI weights of 0.5 and distribute the rest due to their strong influences;vote share for parlgov works weirdly so if I do not have vote share for both the weights or no ches weights is just equal -- except france where I gave renaissance (macron) and LFI weights of 0.5 and distribute the rest due to their strong influences,IN,Nouvelle Union populaire écologique et sociale (Nupes),New Ecologic and Social People's Union,Kept in closest to and least close to,Coalition dissolved but same parties are part of NFP (Nouveau Front Populaire so essentially equivalent) --> Need to rename to Nouveau Front Populaire (NFP),IN 2025,NA,fr_pastvot_presidential22_round1,0,NA
254,NA,0,NA,NA,Germany,Bündnis Sahra Wagenknecht,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IN,Bündnis Sahra Wagenknecht,Sahra Wagenknecht Alliance,Kept in closest to,NA,IN 2025,NA,q_BTW25_Quote,NA,NA
255,504;525;528,118;2724;2804,0.333;0.333;0.333,0.333;0.333;0.333,Spain,SUMAR,NA,NA,NA,NA,NA,NA,NA,4,ES_pastvote_Jul2023,vote share for parlgov works weirdly so if I do not have vote share for both the weights or no ches weights is just equal -- except france where I gave renaissance (macron) and LFI weights of 0.5 and distribute the rest due to their strong influences;vote share for parlgov works weirdly so if I do not have vote share for both the weights or no ches weights is just equal -- except france where I gave renaissance (macron) and LFI weights of 0.5 and distribute the rest due to their strong influences;vote share for parlgov works weirdly so if I do not have vote share for both the weights or no ches weights is just equal -- except france where I gave renaissance (macron) and LFI weights of 0.5 and distribute the rest due to their strong influences,IN,SUMAR,Unite,Kept in closest to and least close to,NA,IN 2025,NA,ES_pastvote_Jul2023,0,4
256,849,1330,NA,NA,Italy,Azione,A-IV,Partito d'Azione,Action Party,NA,NA,NA,NA,NA,NA,NA,Previous crosswalks,Azione,Action,Kept in closest to and least close to,Azione + Italia Viva ran together in 2022; Used to be one party wiuth code 48 in 2023 survey,IN 2025,NA,IT_pastvote_2022,0,NA
257,849,2794,NA,NA,Italy,Italia Viva,A-IV,Italia Viva,Italy Alive,NA,NA,NA,NA,NA,NA,NA,Previous crosswalks,Italia Viva,Italy Alive,Kept in closest to and least close to,Azione + Italia Viva ran together in 2022; Used to be one party wiuth code 48 in 2023 survey,IN 2025,NA,IT_pastvote_2022,0,NA
258,1005;1002,756;742,0.5;0.5,0.5;0.5,Netherlands,GROENLINKS / Partij van de Arbeid (PvdA),NA,NA,NA,NA,NA,NA,NA,2,NL_2023vote_recode,vote share for parlgov works weirdly so if I do not have vote share for both the weights or no ches weights is just equal -- except france where I gave renaissance (macron) and LFI weights of 0.5 and distribute the rest due to their strong influences;vote share for parlgov works weirdly so if I do not have vote share for both the weights or no ches weights is just equal -- except france where I gave renaissance (macron) and LFI weights of 0.5 and distribute the rest due to their strong influences,IN,GROENLINKS / Partij van de Arbeid (PvdA),GreenLeft / Labour Party,Kept in closest to and least close to,NA,IN 2025,NA,NL_partyvoted_2023,0,2
259,NA,0,NA,NA,Netherlands,Nieuw Sociaal Contract,NA,NA,NA,NA,NA,NA,NA,4,NL_2023vote_recode,NA,IN,Nieuw Sociaal Contract,New Social Contract,Kept in closest to and least close to,NA,IN 2025,NA,NL_partyvoted_2023,0,4
260,1054,2824,NA,NA,Netherlands,BoerBurgerBeweging,BBB,BoerBurgerBeweging,Farmer-Citizen Movement,NA,NA,NA,NA,6,NL_2023vote_recode,NA,IN,BoerBurgerBeweging,Farmer–Citizen Movement,Kept in closest to,NA,IN 2025,NA,NL_partyvoted_2023,0,6
261,2623;2606,0;664,0.5;0.5,0;1,Poland,Trzecia Droga (Polska 2050 i Polskie Stronnictwo Ludowe),NA,NA,NA,NA,NA,NA,NA,4,PL_party_voted_2023,vote share for parlgov works weirdly so if I do not have vote share for both the weights or no ches weights is just equal -- except france where I gave renaissance (macron) and LFI weights of 0.5 and distribute the rest due to their strong influences;vote share for parlgov works weirdly so if I do not have vote share for both the weights or no ches weights is just equal -- except france where I gave renaissance (macron) and LFI weights of 0.5 and distribute the rest due to their strong influences,IN,Trzecia Droga (Polska 2050 i Polskie Stronnictwo Ludowe),Third Way (Poland 2050 and Polish People's Party),Kept in closest to and least close to,NA,IN 2025,NA,PL_party_voted_2023,0,4
262,NA,0,NA,NA,Poland,Bezpartyjni Samorządowcy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IN,Bezpartyjni Samorządowcy,Nonpartisan Local Government Activists,Kept in closest to,NA,IN 2025,NA,PL_party_voted_2023,0,NA
263,NA,0,NA,NA,Romania,S.O.S. România,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IN,S.O.S. România,S.O.S. Romania,Kept in closest to and least close to,NA,IN 2025,NA,RO_partyvoted_2024,5,5
264,NA,0,NA,NA,Romania,Partidul Umanist Social Liberal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IN,Partidul Umanist Social Liberal,Humanist Social Liberal Party,Removed from survey,Did not stand in election,IN 2025,NA,RO_partyvoted_2024,NA,NA
265,2308,600,NA,NA,Hungary,Jobbik – Konzervatívok,JOBBIK,Jobbik Magyarországért Mozgalom,Jobbik Movement for a Better Hungary,NA,NA,NA,NA,NA,NA,NA,Previous crosswalks,Jobbik – Konzervatívok,Jobbik – Conservatives,Kept in closest to and least close to,Ran in unison with 5 other parties as 'United Opposition' or 'United for Hungary' to Fidesz for the 2022 general election; Got < 1% of votes in european elections,IN 2025,NA,HU_partyvoted_2022,0,NA
266,NA,2901,NA,NA,Greece,Δημοκρατικό Πατριωτικό Κίνημα – ΝΙΚΗ,NA,Δημοκρατικό Πατριωτικό Κίνημα,Victory,NA,NA,NA,NA,NA,NA,NA,IN,Δημοκρατικό Πατριωτικό Κίνημα – ΝΙΚΗ,"Democratic Patriotic Movement – NIKI (""Victory"")",Kept in closest to,NA,IN 2025,NA,GR_partyvoted_2023,NA,NA
267,NA,0,NA,NA,Greece,Πλεύση Ελευθερίας,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IN,Πλεύση Ελευθερίας,Course of Freedom,Kept in closest to,NA,IN 2025,NA,GR_partyvoted_2023,NA,NA
268,2022,1541,NA,NA,Bulgaria,Продължаваме промяната,PP,Grazhdani za Evropeysko Razvitie na Balgariya,Citizens for European Development of Bulgaria,NA,NA,NA,NA,NA,NA,NA,Previous crosswalks,Продължаваме промяната,We Continue the Change,Kept in closest to and least close to,In coalition with democratic bulgaria,IN 2025,NA,BG_partyvoted_2024,2,2
269,2018;2008,57;2638,0.5;0.5,0.5;0.5,Bulgaria,"Демократична България, ДБ",DB,NA,NA,NA,NA,NA,NA,NA,NA,NA,Previous crosswalks,"Демократична България, ДБ",Democratic Bulgaria,Kept in closest to and least close to,In coalition with we continue the change,IN 2025,NA,BG_partyvoted_2024,NA,NA
270,NA,0,NA,NA,Bulgaria,Левицата!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IN,Левицата!,The Left!,Removed from survey,Failed to enter parliament,IN 2025,NA,BG_partyvoted_2024,NA,NA
271,2019,2836,NA,NA,Bulgaria,"Има такъв народ, ИТН",ITN,Ima takav narod,There Is Such a People,NA,NA,NA,NA,NA,NA,NA,IN,"Има такъв народ, ИТН",There Is Such a People,Kept in closest to and least close to,NA,IN 2025,NA,BG_partyvoted_2024,7,7
272,2820,2752,NA,NA,Slovakia,Demokrati,SPOLU,SPOLU – občianska demokracia,TOGETHER -- Civic Democracy,NA,NA,NA,NA,NA,NA,NA,IN,Demokrati,Democrats,Kept in closest to,Formerly obcianska demokrati as part of coalition with code 135 (see above)-- ran alone in 2023,IN 2025,NA,SK_partyvoted_2023,0,NA
273,2814;2821,1759;2796,0.833;0.167,0.833;0.167,Slovakia,Obyčajní ľudia a nezávislé osobnosti & Za ľudí & Kresťanská únia (koalícia),NA,NA,NA,NA,NA,NA,NA,7,pastvote2023_slovakia,vote share for parlgov works weirdly so if I do not have vote share for both the weights or no ches weights is just equal -- except france where I gave renaissance (macron) and LFI weights of 0.5 and distribute the rest due to their strong influences;vote share for parlgov works weirdly so if I do not have vote share for both the weights or no ches weights is just equal -- except france where I gave renaissance (macron) and LFI weights of 0.5 and distribute the rest due to their strong influences,IN,Obyčajní ľudia a nezávislé osobnosti & Za ľudí & Kresťanská únia (koalícia),Ordinary People and Independent Personalities & For the People & Christian Union (coalition),Kept in closest to and least close to,OLaNO has renamed itself as SLOVENSKO. I recommend either changing OLANO to Slovensko and keeping the & Za l'udi & Kresťanská únia; If the goal was to focus on people who voted for coalition then rename it to OĽaNO a priatelia (OL`aNO and friends)which was the more common name for coalition (and includes a bunch of smaller parties),IN 2025,NA,SK_partyvoted_2023,0,7
274,3102,1493,NA,NA,Croatia,Socijaldemokratska partija Hrvatske,SDP,Socijaldemokratska partija Hrvatske,Social Democratic Party of Croatia,NA,NA,NA,NA,NA,NA,NA,Previous crosswalks,Socijaldemokratska partija Hrvatske,Social Democratic Party of Croatia,Kept in closest to and least close to,Main party of Rivers of justice coalition,IN 2025,NA,HR_partyvoted_2024,NA,NA
275,NA,0,NA,NA,Croatia,Socijaldemokrati,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IN,Socijaldemokrati,Social Democrats,Kept in closest to,NA,IN 2025,NA,HR_partyvoted_2024,NA,NA
276,NA,0,NA,NA,Croatia,Hrvatski suverenisti,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IN,Hrvatski suverenisti,Croatian Sovereignists,Removed from survey,NA,IN 2025,NA,HR_partyvoted_2024,NA,NA
277,3110,2133,NA,NA,Croatia,Samostalna demokratska srpska stranka,SDSS,Samostalna demokratska srpska stranka,Independent Democratic Serb Party,NA,NA,NA,NA,NA,NA,NA,Previous crosswalks,Samostalna demokratska srpska stranka,Independent Democratic Serb Party (SDSS),Removed from survey,Does not appear,IN 2025,NA,HR_partyvoted_2024,NA,NA
278,3120,2810,NA,NA,Croatia,Možemo! - politička platforma,M!,Možemo! – politička platforma,We Can! -- Political Platform,NA,NA,NA,NA,NA,NA,NA,IN,Možemo! - politička platforma,We Can!,Kept in closest to and least close to,NA,IN 2025,NA,HR_partyvoted_2024,NA,NA
279,3103,1465,NA,NA,Croatia,Hrvatska seljačka stranka,HSS,Hrvatska seljačka stranka,Croatian Peasant Party,NA,NA,NA,NA,NA,NA,NA,Previous crosswalks,Hrvatska seljačka stranka,Croatian Peasant Party,Removed from survey,NA,IN 2025,NA,HR_partyvoted_2024,NA,NA
280,3105,1384,NA,NA,Croatia,Hrvatska narodna stranka-Liberalni demokrati,HNS,Hrvatska narodna stranka – Liberalni demokrati,Croatian People's Party -- Liberal Democrats,NA,NA,NA,NA,NA,NA,NA,Previous crosswalks,Hrvatska narodna stranka-Liberalni demokrati,Croatian People's Party – Liberal Democrats,Removed from survey,NA,IN 2025,NA,HR_partyvoted_2024,NA,NA
281,3106,1627,NA,NA,Croatia,Istarski demokratski sabor,IDS,Istarski demokratski sabor,Istrian Democratic Assembly,NA,NA,NA,NA,NA,NA,NA,IN,Istarski demokratski sabor,Istrian Democratic Assembly,Kept in closest to,NA,IN 2025,NA,HR_partyvoted_2024,NA,NA
283,NA,0,NA,NA,Croatia,Radnička fronta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IN,Radnička fronta,Workers' Front,Removed from survey,NA,IN 2025,NA,HR_partyvoted_2024,NA,NA
284,NA,0,NA,NA,Croatia,Pravedna Hrvatska,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IN,Pravedna Hrvatska,Just Croatia,Removed from survey,Does not appear,IN 2025,NA,HR_partyvoted_2024,NA,NA
285,NA,0,NA,NA,Croatia,Fokus na bitno,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IN,Fokus na bitno,Focus,Kept in closest to,NA,IN 2025,NA,HR_partyvoted_2024,NA,NA
286,3116,2612,NA,NA,Croatia,Ključ Hrvatske,ZZ,Živi zid,Human Shield,NA,NA,NA,NA,NA,NA,NA,IN,Ključ Hrvatske,Key of Croatia,Removed from survey,Does not appear,IN 2025,NA,HR_partyvoted_2024,NA,NA
287,3104,1102,NA,NA,Croatia,Hrvatska socijalno-liberalna stranka,HSLS,Hrvatska socijalno liberalna stranka,Croatian Social Liberal Party,NA,NA,NA,NA,NA,NA,NA,Previous crosswalks,Hrvatska socijalno-liberalna stranka,Croatian Social Liberal Party,Removed from survey,NA,IN 2025,NA,HR_partyvoted_2024,NA,NA
288,NA,316,NA,NA,Croatia,BLOK,NA,Hrvatski blok,Croatian Bloc,NA,NA,NA,NA,NA,NA,NA,IN,BLOK,BLOK,Removed from survey,Does not appear,IN 2025,NA,HR_partyvoted_2024,NA,NA
289,NA,0,NA,NA,Croatia,Odlučnost i pravednost,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IN,Odlučnost i pravednost,Determination and Justice,Removed from survey,Does not appear,IN 2025,NA,HR_partyvoted_2024,NA,NA
290,NA,0,NA,NA,Croatia,GLAS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IN,GLAS,Civic Liberal Alliance,Removed from survey,Does not appear,IN 2025,NA,HR_partyvoted_2024,NA,NA
291,110,501,NA,NA,Belgium,Nieuw-Vlaamse Alliantie (NV-A),VU; NVA,Nieuw-Vlaamse Alliantie,New Flemish Alliance,NA,NA,NA,NA,1,BE_partyvoted_2019,NA,Previous crosswalks,Nieuw-Vlaamse Alliantie (NV-A),New Flemish Alliance,Kept in closest to and least close to,NA,IN 2025,NA,BE_partyvoted_2024,1,1
292,112,993,NA,NA,Belgium,VLAAMS BELANG,VB,Vlaams Blok | Vlaams Belang,Flemish Block | Flemish Interest,NA,NA,NA,NA,2,BE_partyvoted_2019,NA,Previous crosswalks,VLAAMS BELANG,Flemish Interest,Kept in closest to and least close to,NA,IN 2025,NA,BE_partyvoted_2024,2,2
293,102,1378,NA,NA,Belgium,Parti socialiste (PS),PS,Parti Socialiste,Socialist Party [Francophone],NA,NA,NA,NA,3,BE_partyvoted_2019,NA,Previous crosswalks,Parti socialiste (PS),Socialist Party,Kept in closest to and least close to,NA,IN 2025,NA,BE_partyvoted_2024,6,6
294,109,723,NA,NA,Belgium,Christen-Democratisch en Vlaams (CD&V),CVP; CD&V,Christelijke Volkspartij | Christen-Democratisch en Vlaams,Flemish Christian Peoples Party | Christian Democrats & Flemish,NA,NA,NA,NA,4,BE_partyvoted_2019,NA,Previous crosswalks,Christen-Democratisch en Vlaams (CD&V),Christian Democratic and Flemish,Kept in closest to and least close to,NA,IN 2025,NA,BE_partyvoted_2024,7,7
295,119,256,NA,NA,Belgium,Partij van de Arbeid van België (PVDA)/ Parti du Travail de Belgique (PTB),PVDA-PTB,Partij van de Arbeid – Parti du Travail de Belgique,Workers' Party of Belgium,NA,NA,NA,NA,5,BE_partyvoted_2019,NA,Previous crosswalks,Partij van de Arbeid van België (PVDA)/ Parti du Travail de Belgique (PTB),Workers' Party of Belgium,Kept in closest to and least close to,NA,IN 2025,NA,BE_partyvoted_2024,4,4
296,107,1110,NA,NA,Belgium,Open Vlaamse Liberalen en Democraten (Open vld),VLD; PVV,Partij voor Vrijheid en Vooruitgang | Vlaamse Liberalen en Democraten,Party of Liberty and Progress | Flemish Liberals and Democrats,NA,NA,NA,NA,6,BE_partyvoted_2019,NA,Previous crosswalks,Open Vlaamse Liberalen en Democraten (Open vld),Open Flemish Liberals and Democrats,Kept in closest to and least close to,NA,IN 2025,NA,BE_partyvoted_2024,9,9
297,106,915,NA,NA,Belgium,Mouvement Réformateur (MR),PRL; MR,Mouvement Réformateur,Reformist Movement,NA,NA,NA,NA,7,BE_partyvoted_2019,NA,Previous crosswalks,Mouvement Réformateur (MR),Reformist Movement,Kept in closest to and least close to,NA,IN 2025,NA,BE_partyvoted_2024,3,3
298,102,1378,NA,NA,Belgium,Vooruit,PS,Parti Socialiste,Socialist Party [Francophone],NA,NA,NA,NA,8,BE_partyvoted_2019,NA,Previous crosswalks,Vooruit,Forward,Kept in closest to and least close to,NA,IN 2025,NA,BE_partyvoted_2024,5,5
299,104,161,NA,NA,Belgium,Écologistes Confédérés pour l'organisation de luttes originales (ECOLO),ECOLO,Écologistes Confédérés pour l'organisation de luttes originales,Confederated ecologists for the organisation of original struggles,NA,NA,NA,NA,9,BE_partyvoted_2019,NA,Previous crosswalks,Écologistes Confédérés pour l'organisation de luttes originales (ECOLO),Confederated Ecologists for the Organisation of Original Struggles,Kept in closest to,NA,IN 2025,NA,BE_partyvoted_2024,NA,NA
300,105,1594,NA,NA,Belgium,GROEN,AGALEV; Groen,Agalev – Groen,Agalev -- Green,NA,NA,NA,NA,10,BE_partyvoted_2019,NA,Previous crosswalks,GROEN,Green,Kept in closest to,NA,IN 2025,NA,BE_partyvoted_2024,10,10
301,108,1192,NA,NA,Belgium,Les Engagés (LE),PSC; CDH,Parti Social Chrétien – Centre Democrate Humaniste,Francophone Christian Social Party -- Humanist Democratic Centre,NA,NA,NA,NA,11,BE_partyvoted_2019,NA,Previous crosswalks,Les Engagés (LE),The Engaged,Kept in closest to and least close to,NA,IN 2025,NA,BE_partyvoted_2024,8,8
